oz2,oz3,oz4
0.0,0.99726,0.996325
0.174118,0.9996,0.996686
0.174118,0.999844,0.997003
0.174118,0.999726,0.997989
0.164706,1.0,0.996741
0.174118,0.999855,0.997073
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.174118,0.999364,0.997453
0.164706,1.0,0.998407
0.174118,0.998602,0.996184
0.174118,0.999268,0.996545
0.174118,0.999518,0.996961
0.174118,0.999726,0.997186
0.174118,0.999726,0.997186
0.174118,0.999726,0.997186
0.164706,0.999874,0.99744
0.164706,0.999827,0.997093
0.174118,0.999794,0.997533
0.177647,0.997103,0.996149
0.174118,0.999633,0.997263
0.164706,0.999449,0.997287
0.164706,1.0,0.996741
0.164706,1.0,0.996784
0.164706,0.999731,0.997098
0.0,0.99726,0.996325
0.164706,1.0,0.997158
0.164706,0.999712,0.997103
0.174118,0.999668,0.997477
0.174118,0.999386,0.996661
0.0,0.99726,0.996325
0.164706,1.0,0.998407
0.164706,1.0,0.99799
0.164706,1.0,0.999655
0.0,0.99726,0.996325
0.164706,1.0,0.997574
0.0,0.99726,0.996325
0.174118,0.999748,0.996988
0.164706,1.0,0.996741
0.174118,0.999805,0.997573
0.174118,0.999523,0.996847
0.174118,0.999326,0.99643
0.0,0.99726,0.996325
0.164706,1.0,0.997158
0.164706,1.0,0.997158
0.164706,1.0,0.996741
0.0,0.99726,0.996325
0.164706,1.0,0.996741
0.174118,0.999655,0.997429
0.174118,0.999668,0.997078
0.0,0.99726,0.996325
0.174118,0.999066,0.996605
0.174118,0.998068,0.996356
0.174118,0.998013,0.996244
0.174118,0.998542,0.996298
0.174118,0.997728,0.996271
0.174118,0.997728,0.996271
0.164706,1.0,0.996741
0.174118,0.999748,0.996656
0.174118,0.999863,0.997115
0.174118,0.99946,0.997002
0.174118,0.998589,0.996239
0.174118,0.999403,0.996905
0.164706,1.0,0.997574
0.164706,1.0,0.996741
0.0,0.99726,0.996325
0.164706,1.0,0.996741
0.174118,0.996983,0.996791
0.174118,0.999855,0.997073
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.164706,0.998989,0.997647
0.164706,1.0,0.997158
0.174118,0.99917,0.996552
0.0,0.99726,0.996325
0.174118,0.999753,0.997033
0.164706,1.0,0.996741
0.174118,0.99943,0.996756
0.0,0.99726,0.996325
0.174118,0.996681,0.99645
0.174118,0.999855,0.997073
0.174118,0.99986,0.997863
0.174118,0.99843,0.99704
0.174118,0.999855,0.997073
0.164706,0.99866,0.997231
0.174118,0.999748,0.996988
0.164706,1.0,0.996741
0.174118,0.998989,0.996435
0.174118,0.999455,0.997618
0.174118,0.999455,0.997618
0.174118,0.999455,0.997618
0.174118,0.999641,0.997008
0.164706,1.0,0.997574
0.174118,0.999488,0.996727
0.174118,0.999488,0.996727
0.174118,0.997926,0.996865
0.164706,0.998726,0.997295
0.174118,0.99946,0.997002
0.164706,1.0,0.997574
0.174118,0.998408,0.996438
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.174118,0.999899,0.997489
0.0,0.99726,0.996325
0.174118,0.999093,0.996518
0.174118,0.999093,0.996518
0.174118,0.998427,0.996158
0.0,0.99726,0.996325
0.164706,1.0,0.996741
0.174118,0.99769,0.997178
0.174118,0.999899,0.997489
0.164706,1.0,0.996741
0.174118,0.999583,0.996932
0.174118,0.999748,0.998312
0.174118,0.999268,0.996545
0.164706,1.0,0.996741
0.0,0.99726,0.996325
0.164706,0.998945,0.997535
0.164706,0.998945,0.997535
0.164706,0.999488,0.996439
0.174118,0.999178,0.99667
0.174118,0.999455,0.996601
0.174118,0.999455,0.996601
0.174118,0.998602,0.996043
0.164706,0.998745,0.997424
0.164706,0.998745,0.997424
0.164706,0.999449,0.997287
0.164706,0.998745,0.997424
0.0,0.99726,0.996325
0.174118,0.998427,0.996269
0.174118,0.998427,0.996269
0.174118,0.9996,0.996686
0.174118,0.998427,0.996214
0.0,0.99726,0.996325
0.174118,0.997772,0.996794
0.164706,1.0,0.997435
0.174118,0.999748,0.996988
0.174118,0.999855,0.99782
0.164706,1.0,0.996741
0.174118,0.999312,0.996735
0.0,0.99726,0.996325
0.164706,1.0,0.997088
0.174118,0.998909,0.997628
0.164706,1.0,0.997921
0.164706,0.999805,0.997623
0.174118,0.999625,0.997609
0.174118,0.99971,0.997462
0.174118,0.999537,0.997207
0.164706,1.0,0.997852
0.164706,1.0,0.998198
0.174118,0.9996,0.996686
0.164706,1.0,0.996741
0.174118,0.999674,0.997279
0.174118,0.998427,0.996269
0.0,0.99726,0.996325
0.174118,0.998427,0.996269
0.174118,0.998145,0.996356
0.174118,0.999455,0.996907
0.174118,0.999808,0.997849
0.174118,0.999523,0.996847
0.174118,0.99983,0.998151
0.174118,0.999633,0.997263
0.174118,0.999633,0.997263
0.164706,0.999874,0.99744
0.174118,0.999523,0.996847
0.174118,0.999372,0.996515
0.174118,0.998805,0.997506
0.174118,0.99952,0.996715
0.174118,0.999268,0.996545
0.174118,0.999268,0.996545
0.0,0.99726,0.996325
0.174118,0.998602,0.996299
0.174118,0.999663,0.997339
0.164706,0.998049,0.997433
0.174118,0.999773,0.997102
0.174118,0.998372,0.99634
0.174118,0.999855,0.997073
0.0,0.99726,0.996325
0.174118,0.999663,0.997017
0.174118,0.999211,0.99646
0.174118,0.999488,0.996727
0.174118,0.999534,0.997082
0.164706,1.0,0.996741
0.0,0.99726,0.996325
0.174118,0.999583,0.996932
0.164706,0.999712,0.996608
0.164706,0.998646,0.997226
0.174118,0.998496,0.997141
0.174118,0.999627,0.997583
0.174118,0.997358,0.996961
0.164706,1.0,0.99799
0.164706,0.999885,0.997579
0.174118,0.999805,0.997573
0.164706,0.999304,0.996847
0.0,0.99726,0.996325
0.164706,1.0,0.996741
0.174118,0.999748,0.996656
0.170588,0.998644,0.996281
0.174118,0.998427,0.996158
0.143529,1.0,0.996738
0.0,0.99726,0.996325
0.164706,1.0,0.997158
0.0,0.99726,0.996325
0.164706,0.999923,0.99723
0.174118,0.999307,0.996683
0.0,0.99726,0.996325
0.174118,0.997638,0.996709
0.174118,0.998756,0.996383
0.174118,0.997772,0.9982
0.174118,0.997772,0.996794
0.174118,0.999641,0.997008
0.174118,0.999641,0.997008
0.0,0.99726,0.996325
0.174118,0.998446,0.996131
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.174118,0.999748,0.996656
0.174118,0.998372,0.99634
0.174118,0.99849,0.996128
0.0,0.99726,0.996325
0.164706,1.0,0.996741
0.174118,0.998427,0.996269
0.164706,0.999773,0.997063
0.174118,0.999279,0.997519
0.164706,0.999874,0.99744
0.118824,0.999989,0.966074
0.174118,0.999663,0.997017
0.174118,0.999663,0.997017
0.164706,0.999479,0.997307
0.0,0.99726,0.996325
0.174118,0.999534,0.997079
0.164706,0.999488,0.996439
0.164706,1.0,0.996741
0.177647,0.999159,0.996481
0.174118,0.999175,0.996586
0.174118,0.999542,0.996486
0.0,0.99726,0.996325
0.164706,0.999827,0.997093
0.174118,0.999534,0.997037
0.0,0.99726,0.996325
0.164706,1.0,0.997088
0.164706,0.999742,0.996746
0.164706,1.0,0.998823
0.164706,1.0,0.997574
0.174118,0.99897,0.997627
0.174118,0.9996,0.996686
0.164706,1.0,0.997505
0.174118,0.998644,0.99724
0.164706,1.0,0.997505
0.164706,0.998049,0.996879
0.0,0.99726,0.996325
0.164706,1.0,0.997435
0.174118,0.999748,0.996656
0.164706,0.999726,0.997137
0.0,0.99726,0.996325
0.118824,0.999992,0.994865
0.174118,0.999455,0.996876
0.174118,0.9996,0.996686
0.174118,0.999488,0.996685
0.174118,0.998589,0.99721
0.174118,0.99932,0.996738
0.164706,1.0,0.997158
0.174118,0.999855,0.997073
0.164706,0.999753,0.99721
0.174118,0.999488,0.997044
0.174118,0.999748,0.996988
0.354118,0.864923,0.90514
0.0,0.99726,0.996325
0.174118,0.997772,0.996794
0.174118,0.999583,0.996932
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.164706,0.998265,0.996884
0.0,0.99726,0.996325
0.177647,0.999504,0.997135
0.164706,1.0,0.996741
0.0,0.99726,0.996325
0.164706,1.0,0.997574
0.0,0.99726,0.996325
0.164706,0.999211,0.996824
0.174118,0.997728,0.996789
0.164706,0.998794,0.996478
0.170588,0.998131,0.996339
0.164706,1.0,0.996741
0.174118,0.997728,0.996789
0.174118,0.999855,0.997073
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.117647,0.999992,0.979694
0.164706,0.999775,0.996855
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.174118,0.99934,0.996959
0.0,0.99726,0.996325
0.174118,0.997772,0.996794
0.174118,0.998427,0.996214
0.164706,0.999742,0.996746
0.174118,0.999855,0.997073
0.174118,0.999707,0.997101
0.164706,1.0,0.996741
0.0,0.99726,0.996325
0.174118,0.998602,0.996299
0.164706,1.0,0.997158
0.174118,0.99952,0.996715
0.164706,1.0,0.996741
0.174118,0.999663,0.997297
0.164706,0.999833,0.997512
0.174118,0.999748,0.996656
0.174118,0.999268,0.996545
0.174118,0.999748,0.996656
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.174118,0.9996,0.996686
0.164706,1.0,0.996741
0.0,0.99726,0.996325
0.164706,1.0,0.997158
0.164706,1.0,0.996741
0.174118,0.999578,0.997565
0.164706,1.0,0.996741
0.174118,0.998975,0.996432
0.174118,0.999663,0.997017
0.174118,0.999614,0.996817
0.164706,1.0,0.997158
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.174118,0.999855,0.997073
0.174118,0.998427,0.996269
0.164706,1.0,0.997088
0.174118,0.99849,0.996128
0.0,0.99726,0.996325
0.164706,0.999742,0.996746
0.164706,1.0,0.996741
0.174118,0.999855,0.997073
0.0,0.99726,0.996325
0.164706,0.99963,0.996721
0.174118,0.999488,0.996892
0.164706,1.0,0.997158
0.174118,0.998427,0.996269
0.164706,0.998726,0.997295
0.174118,0.999542,0.997291
0.174118,0.999364,0.99663
0.174118,0.999748,0.996656
0.0,0.99726,0.996325
0.174118,0.999693,0.997234
0.174118,0.997969,0.996823
0.174118,0.999748,0.996656
0.174118,0.998602,0.996184
0.164706,0.998945,0.997578
0.164706,0.999874,0.99744
0.164706,0.999874,0.99744
0.174118,0.999463,0.99657
0.0,0.99726,0.996325
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.164706,1.0,0.997088
0.164706,1.0,0.997088
0.164706,1.0,0.997088
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.174118,0.999024,0.99656
0.0,0.99726,0.996325
0.174118,0.999597,0.997016
0.0,0.99726,0.996325
0.164706,0.999742,0.996746
0.174118,0.999293,0.996819
0.164706,1.0,0.997505
0.174118,0.999773,0.997102
0.164706,0.998049,0.997433
0.164706,0.998726,0.9973
0.0,0.99726,0.996325
0.164706,1.0,0.997158
0.164706,1.0,0.996741
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.174118,0.998427,0.996269
0.174118,0.9996,0.996686
0.164706,0.998032,0.996961
0.0,0.99726,0.996325
0.164706,1.0,0.997852
0.174118,0.999537,0.997353
0.174118,0.999663,0.997017
0.174118,0.999364,0.99663
0.177647,0.998896,0.996547
0.164706,1.0,0.996741
0.164706,1.0,0.997158
0.164706,1.0,0.996741
0.174118,0.999794,0.997517
0.174118,0.999753,0.997033
0.174118,0.999455,0.996601
0.174118,0.999855,0.997073
0.174118,0.999855,0.997073
0.164706,0.998945,0.997578
0.174118,0.998427,0.99599
0.174118,0.999748,0.996656
0.174118,0.999663,0.997017
0.174118,0.999531,0.997396
0.0,0.99726,0.996325
0.170588,0.999646,0.996698
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.164706,1.0,0.997158
0.174118,0.999748,0.996656
0.164706,1.0,0.996741
0.174118,0.999268,0.996545
0.174118,0.998427,0.996269
0.164706,1.0,0.996741
0.174118,0.998326,0.996242
0.164706,0.999797,0.997554
0.174118,0.999386,0.996661
0.174118,0.999386,0.996997
0.174118,0.999855,0.997073
0.164706,0.999753,0.99721
0.174118,0.99946,0.997216
0.164706,1.0,0.996741
0.174118,0.999455,0.996601
0.174118,0.999663,0.997017
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.164706,1.0,0.997088
0.164706,1.0,0.996741
0.174118,0.9996,0.996686
0.174118,0.999531,0.997396
0.164706,0.998049,0.996879
0.0,0.99726,0.996325
0.174118,0.998427,0.996269
0.0,0.99726,0.996325
0.164706,1.0,0.996741
0.164706,0.999775,0.996756
0.0,0.99726,0.996325
0.174118,0.99952,0.996715
0.164706,0.999912,0.997995
0.164706,1.0,0.996741
0.164706,1.0,0.997158
0.0,0.99726,0.996325
0.174118,0.998427,0.996269
0.164706,1.0,0.996741
0.164706,0.99963,0.996721
0.174118,0.997772,0.996794
0.174118,0.999087,0.996705
0.174118,0.998589,0.99721
0.164706,0.998726,0.997295
0.174118,0.999488,0.996685
0.174118,0.998989,0.996714
0.174118,0.999614,0.996571
0.174118,0.99892,0.997626
0.174118,0.999663,0.997017
0.164706,0.99952,0.997216
0.0,0.99726,0.996325
0.164706,0.999863,0.997271
0.164706,0.999792,0.997472
0.174118,0.99957,0.997144
0.164706,0.999863,0.997271
0.0,0.99726,0.996325
0.174118,0.999614,0.996571
0.117647,0.999995,0.970019
0.174118,0.999488,0.996727
0.174118,0.999794,0.997711
0.164706,1.0,0.997852
0.174118,0.999748,0.996988
0.174118,0.999564,0.997106
0.174118,0.998427,0.996214
0.174118,0.999855,0.997073
0.174118,0.998822,0.996099
0.174118,0.999455,0.996876
0.174118,0.999663,0.997017
0.164706,1.0,0.998407
0.164706,1.0,0.996741
0.164706,0.999885,0.997579
0.164706,0.999742,0.996746
0.164706,1.0,0.996741
0.174118,0.998602,0.996184
0.0,0.99726,0.996325
0.174118,0.998427,0.996269
0.174118,0.999855,0.997073
0.164706,1.0,0.996741
0.174118,0.999488,0.996727
0.164706,1.0,0.996741
0.174118,0.999707,0.997101
0.177647,0.999578,0.996982
0.174118,0.9996,0.996686
0.164706,1.0,0.997574
0.164706,1.0,0.996741
0.174118,0.999748,0.996988
0.174118,0.999748,0.996656
0.174118,0.999597,0.997016
0.174118,0.999855,0.997073
0.117647,0.999992,0.979694
0.174118,0.996377,0.996351
0.164706,0.998049,0.996879
0.174118,0.999773,0.997102
0.164706,1.0,0.996741
0.164706,0.999542,0.996509
0.174118,0.999488,0.996685
0.177647,0.999208,0.996679
0.174118,0.999455,0.996601
0.174118,0.997969,0.996823
0.174118,0.997969,0.996823
0.174118,0.999312,0.996735
0.174118,0.999098,0.996404
0.174118,0.999351,0.99682
0.164706,0.999874,0.99744
0.174118,0.998679,0.997337
0.0,0.99726,0.996325
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.174118,0.999748,0.996656
0.174118,0.9996,0.996686
0.164706,0.998049,0.996879
0.0,0.99726,0.996325
0.164706,0.997504,0.997017
0.164706,1.0,0.997574
0.174118,0.999855,0.997073
0.164706,1.0,0.997158
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.174118,0.998602,0.996184
0.174118,0.999298,0.996946
0.174118,0.998427,0.996214
0.164706,1.0,0.996741
0.164706,0.998049,0.996879
0.174118,0.999893,0.99742
0.164706,1.0,0.997158
0.164706,1.0,0.996741
0.174118,0.999597,0.997058
0.174118,0.998427,0.996158
0.164706,1.0,0.996741
0.164706,0.998049,0.996879
0.164706,0.997504,0.997017
0.0,0.99726,0.996325
0.164706,0.999022,0.997642
0.164706,1.0,0.997088
0.174118,0.999748,0.996988
0.174118,0.997125,0.996876
0.174118,0.997638,0.996709
0.174118,0.999855,0.997073
0.174118,0.999268,0.996671
0.164706,1.0,0.996741
0.164706,1.0,0.997158
0.170588,0.998644,0.996281
0.164706,0.999827,0.997093
0.0,0.99726,0.996325
0.117647,0.999992,0.979694
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.174118,0.999668,0.997078
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.164706,1.0,0.996741
0.0,0.99726,0.996325
0.164706,1.0,0.997158
0.164706,0.998726,0.997295
0.174118,0.999712,0.997432
0.174118,0.999712,0.997432
0.0,0.99726,0.996325
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.0,0.99726,0.996325
0.174118,0.999372,0.996515
0.174118,0.998602,0.996299
0.164706,1.0,0.996741
0.174118,0.998427,0.996214
0.0,0.99726,0.996325
0.174118,0.999564,0.997148
0.0,0.99726,0.996325
0.164706,1.0,0.996741
0.164706,1.0,0.997088
0.164706,1.0,0.996741
0.174118,0.9996,0.996686
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.164706,1.0,0.996741
0.0,0.99726,0.996325
0.164706,0.999742,0.996746
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.164706,1.0,0.997158
0.164706,0.999723,0.996677
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.164706,1.0,0.996741
0.174118,0.997876,0.997292
0.174118,0.99957,0.99713
0.164706,1.0,0.996741
0.174118,0.998589,0.99721
0.164706,1.0,0.996741
0.164706,0.999775,0.996855
0.0,0.99726,0.996325
0.174118,0.999649,0.997972
0.0,0.99726,0.996325
0.164706,1.0,0.996741
0.0,0.99726,0.996325
0.164706,1.0,0.997574
0.0,0.99726,0.996325
0.117647,0.999995,0.964231
0.174118,0.999641,0.997691
0.0,0.99726,0.996325
0.174118,0.999372,0.996515
0.164706,0.99866,0.997231
0.0,0.99726,0.996325
0.174118,0.999745,0.997756
0.174118,0.999748,0.996656
0.174118,0.999622,0.997072
0.164706,0.998049,0.996879
0.164706,1.0,0.996741
0.164706,1.0,0.997158
0.164706,1.0,0.997144
0.164706,0.99972,0.996884
0.0,0.99726,0.996325
0.164706,1.0,0.996741
0.174118,0.998427,0.996269
0.174118,0.999819,0.997841
0.164706,1.0,0.997574
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.174118,0.999855,0.997073
0.164706,1.0,0.997158
0.164706,1.0,0.996741
0.164706,1.0,0.997574
0.174118,0.999855,0.997073
0.164706,1.0,0.997158
0.164706,1.0,0.997158
0.164706,1.0,0.997158
0.174118,0.999816,0.997404
0.164706,1.0,0.997158
0.164706,1.0,0.997158
0.164706,1.0,0.997158
0.164706,0.998726,0.997295
0.164706,1.0,0.996741
0.164706,0.998726,0.997295
0.164706,1.0,0.998823
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.174118,0.9996,0.996686
0.174118,0.999455,0.996601
0.174118,0.9996,0.996686
0.174118,0.999315,0.996877
0.174118,0.9996,0.996686
0.164706,0.999742,0.997167
0.177647,0.999249,0.996836
0.208235,0.996457,0.996485
0.174118,0.999386,0.996661
0.174118,0.998372,0.99634
0.0,0.99726,0.996325
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.0,0.99726,0.996325
0.164706,1.0,0.997158
0.164706,1.0,0.997158
0.164706,1.0,0.997574
0.164706,1.0,0.997574
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.0,0.99726,0.996325
0.174118,0.9996,0.996686
0.164706,1.0,0.997158
0.174118,0.999726,0.997186
0.174118,0.999622,0.997101
0.174118,0.999594,0.997157
0.174118,0.999562,0.997588
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.164706,1.0,0.997158
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.174118,0.998602,0.996299
0.164706,1.0,0.996741
0.174118,0.999748,0.996656
0.164706,0.999742,0.996746
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.174118,0.999655,0.99776
0.164706,1.0,0.997088
0.174118,0.99781,0.996738
0.174118,0.998471,0.997069
0.174118,0.998438,0.997849
0.174118,0.999726,0.997157
0.164706,0.997504,0.997017
0.164706,0.998049,0.996879
0.0,0.99726,0.996325
0.174118,0.999899,0.997489
0.174118,0.999855,0.997073
0.174118,0.999841,0.997518
0.174118,0.99971,0.997462
0.174118,0.999419,0.99718
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.174118,0.999614,0.996571
0.174118,0.999663,0.997017
0.170588,0.999797,0.997114
0.174118,0.999855,0.997073
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.174118,0.998542,0.996255
0.0,0.99726,0.996325
0.117647,0.999992,0.943708
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.174118,0.998427,0.996214
0.0,0.99726,0.996325
0.174118,0.999855,0.997073
0.174118,0.998602,0.996043
0.164706,1.0,0.996741
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.174118,0.999794,0.997546
0.174118,0.999816,0.997404
0.174118,0.999688,0.996958
0.0,0.99726,0.996325
0.174118,0.999707,0.997101
0.164706,1.0,0.997158
0.164706,0.998049,0.996879
0.174118,0.9996,0.996686
0.164706,1.0,0.997088
0.174118,0.998427,0.996214
0.174118,0.998602,0.996299
0.174118,0.999663,0.997017
0.174118,0.999748,0.996656
0.174118,0.999855,0.997073
0.174118,0.999573,0.996732
0.164706,1.0,0.997088
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.174118,0.999855,0.997073
0.164706,1.0,0.997574
0.164706,1.0,0.997574
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.174118,0.999748,0.996656
0.0,0.99726,0.996325
0.174118,0.996865,0.99638
0.174118,0.9996,0.996686
0.164706,0.99963,0.996721
0.174118,0.999748,0.996656
0.174118,0.9996,0.996686
0.164706,1.0,0.997505
0.174118,0.999641,0.996947
0.174118,0.99781,0.996738
0.0,0.99726,0.996325
0.164706,0.999551,0.997234
0.177647,0.999381,0.996917
0.164706,0.999827,0.997093
0.174118,0.999885,0.99735
0.174118,0.998427,0.996214
0.164706,0.999468,0.997239
0.164706,1.0,0.996741
0.174118,0.999181,0.996374
0.174118,0.999268,0.996545
0.164706,0.999488,0.996439
0.164706,1.0,0.997158
0.174118,0.999726,0.997157
0.164706,1.0,0.99799
0.164706,1.0,0.997158
0.164706,1.0,0.997158
0.0,0.99726,0.996325
0.164706,0.99977,0.997549
0.174118,0.9996,0.996686
0.170588,0.999797,0.997114
0.0,0.99726,0.996325
0.174118,0.999855,0.997073
0.164706,1.0,0.996741
0.164706,0.998049,0.996879
0.164706,0.998049,0.996879
0.0,0.99726,0.996325
0.177647,0.997764,0.996136
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.174118,0.998334,0.996228
0.164706,1.0,0.996741
0.164706,0.999827,0.997093
0.174118,0.999175,0.996544
0.174118,0.999614,0.996571
0.174118,0.999455,0.996601
0.0,0.99726,0.996325
0.164706,0.998049,0.996879
0.164706,0.998726,0.997295
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.174118,0.999435,0.997235
0.174118,0.999098,0.996404
0.164706,1.0,0.997088
0.164706,1.0,0.996741
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.164706,1.0,0.996741
0.164706,0.998049,0.996879
0.0,0.99726,0.996325
0.164706,1.0,0.997158
0.174118,0.998589,0.99721
0.164706,1.0,0.997158
0.164706,1.0,0.997158
0.174118,0.999671,0.996902
0.174118,0.9996,0.996686
0.164706,1.0,0.996741
0.164706,0.999753,0.99721
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.174118,0.998602,0.996299
0.164706,1.0,0.997574
0.0,0.99726,0.996325
0.118824,0.999992,0.96753
0.174118,0.998805,0.997742
0.164706,1.0,0.996741
0.174118,0.998602,0.996272
0.174118,0.999748,0.996988
0.174118,0.998427,0.996269
0.174118,0.999855,0.997073
0.174118,0.999855,0.997073
0.174118,0.998589,0.99721
0.164706,1.0,0.996741
0.164706,0.999063,0.997712
0.164706,1.0,0.996741
0.0,0.99726,0.996325
0.174118,0.999614,0.996571
0.164706,0.999742,0.997167
0.174118,0.999855,0.997073
0.164706,1.0,0.997158
0.143529,1.0,0.996463
0.164706,1.0,0.996741
0.174118,0.999748,0.996656
0.164706,1.0,0.996741
0.174118,0.999241,0.9966
0.174118,0.9996,0.996686
0.174118,0.999488,0.996685
0.174118,0.999455,0.996601
0.174118,0.999855,0.997073
0.164706,1.0,0.997574
0.174118,0.999597,0.997214
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.174118,0.998427,0.996214
0.174118,0.999455,0.996601
0.0,0.99726,0.996325
0.164706,1.0,0.997158
0.174118,0.999488,0.996727
0.174118,0.999855,0.997073
0.174118,0.999855,0.997073
0.174118,0.998427,0.996269
0.174118,0.999351,0.99705
0.174118,0.998153,0.997532
0.174118,0.999707,0.997101
0.164706,1.0,0.997158
0.174118,0.99909,0.996416
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.174118,0.998427,0.996269
0.174118,0.999748,0.996988
0.0,0.99726,0.996325
0.164706,1.0,0.996741
0.174118,0.999405,0.997083
0.174118,0.999855,0.99782
0.164706,1.0,0.996741
