Key_0_0,V26,V25,Key_1_2
333,-0.0366,0.1818,889
525,-0.1477,0.5714,649
30,-0.093,0.0909,1360
387,-0.32,-0.6956,1011
527,-0.1633,-0.5574,663
186,-0.1197,0.6316,1253
995,-0.1421,-0.0938,242
275,0.0212,0.68,1258
1020,-0.0705,-0.6486,1364
28,-0.0764,-0.3636,605
69,-0.0869,-0.4773,599
153,-0.1034,-0.3478,753
1359,-0.084,-0.2059,1198
668,-0.0524,0.1304,1145
393,-0.0034,-0.4828,1637
592,0.0045,0.1364,1172
845,0.0096,-0.0588,75
775,-0.026,-0.5882,801
1663,0.0035,-0.0968,164
38,0.0051,-0.0357,772
269,-0.1851,-0.3684,558
420,-0.1851,-0.3684,818
820,-0.2544,0.2292,519
224,-0.2463,-0.3636,575
724,-0.146,-0.1818,1590
1578,-0.0371,-0.4048,1937
308,-0.188,-0.05,660
678,-0.1449,-0.5657,338
1316,-0.0488,0.6066,363
1306,-0.0238,0.0,1620
1517,-0.063,0.0526,1427
1357,-0.1129,-0.2632,1643
1360,-0.2094,-0.0952,1276
1598,-0.0983,0.0,24
984,-0.1078,0.5,862
1391,-0.0088,-0.5,1835
1114,-0.1394,-0.12,981
648,-0.0905,0.0,410
1111,-0.1511,0.9362,1196
193,-0.0894,0.4375,985
1219,-0.1646,-0.2,635
1925,-0.0453,-0.2222,664
1828,-0.2874,0.0,1671
1565,-0.2332,0.0,1893
456,-0.2759,0.2941,369
1603,-0.3158,-0.5625,848
411,-0.305,-0.0909,1098
523,-0.2513,0.4,1476
93,-0.2232,-0.25,113
1906,-0.2435,-0.1111,119
57,-0.2167,-0.3889,276
160,-0.246,-0.4444,1265
1226,-0.1181,-0.3846,1693
546,-0.0332,0.0909,1410
977,-0.2855,0.4348,29
638,0.0076,-0.7143,71
462,-0.1147,0.625,272
780,0.0359,-0.5938,587
1840,-0.1048,0.4615,945
1616,-0.1603,0.5641,964
1092,-0.0978,0.5556,54
913,-0.4,0.4615,451
479,-0.0971,0.5714,762
173,-0.2192,0.6111,1480
674,-0.1053,0.55,1079
897,-0.0891,0.7037,657
2,-0.1893,0.936,1017
1536,-0.6017,0.1539,1689
1793,-0.5754,-0.1429,1331
1274,-0.594,0.45,1872
912,0.3354,0.72,1407
509,-0.0701,-0.5454,406
962,0.5518,-0.5556,1503
552,0.5552,-0.3636,1743
70,0.4573,0.3889,312
1107,0.3954,0.2222,213
261,0.2202,0.6471,1553
396,0.4245,0.4167,471
1835,0.4545,0.1818,21
1131,0.3654,0.3636,196
1333,0.402,0.125,1474
216,0.3283,-0.2308,1040
455,0.2407,0.55,1442
711,0.4275,0.2353,713
1388,0.3643,-0.375,1296
963,0.1522,0.4839,976
831,0.5591,-0.7,390
983,0.2896,0.6897,1059
314,0.3426,0.7407,508
612,0.2894,0.375,856
443,0.2175,0.4545,1533
432,0.3157,0.6,1585
1465,0.133,0.7105,1004
36,0.1076,0.75,404
900,0.1774,0.7308,1357
1523,0.1279,0.6522,1255
389,0.1903,0.55,0
822,0.2394,-0.6,1684
1737,-0.528,0.5,99
1525,0.0091,-0.95,439
1155,-0.5454,0.6316,944
957,-0.1264,-0.8889,546
277,-0.152,-0.8571,1158
88,-0.0796,-0.9286,1149
1544,-0.4148,0.2222,999
515,-0.5301,0.0833,1202
296,-0.5455,0.0833,1682
130,-0.0626,-0.8636,1532
1393,-0.0626,-0.991,1298
910,-0.0828,-0.8636,1691
1137,0.012,-0.9063,796
1479,-0.0351,-0.8636,1062
1726,0.0042,-0.95,1353
1723,0.0002,-0.9118,1312
1188,-0.3286,0.3333,1317
254,-0.024,-0.9559,1315
1816,-0.1835,0.0,1467
1760,-0.1148,-0.1,1224
1266,0.0261,-0.8965,1280
185,-0.0304,-0.9063,1627
237,-0.0359,-0.9286,1348
1545,0.1288,-0.9063,500
1384,0.0848,-0.9474,1865
847,0.0688,-0.3333,97
352,-0.1108,-0.1905,38
1400,0.0631,-0.7222,414
1893,-0.0377,-0.5652,93
1432,-0.0513,-0.2727,445
830,-0.0535,-0.6471,1024
520,-0.0039,-0.55,1801
672,-0.3765,0.4118,470
535,-0.467,0.2,1755
301,-0.5076,0.7273,632
482,-0.4856,0.6333,1361
303,0.013,-0.6364,747
782,0.0036,-0.1364,958
1870,-0.0493,-0.425,1807
576,-0.0148,-0.5294,1433
1215,-0.0689,-0.56,1491
105,0.0229,-0.0588,557
1225,0.0102,-0.5357,1726
274,-0.1354,-0.0488,1584
1562,-0.0884,-0.0741,63
802,0.0243,-0.7895,197
405,-0.0049,-0.5957,1629
709,-0.0128,-0.625,315
1831,-0.0508,-0.4375,1100
675,0.0212,-0.6667,1723
828,-0.0104,-0.8,1936
644,-0.0087,-0.2273,994
1819,0.0306,-0.375,1897
719,-0.0224,-0.3077,920
593,0.0334,-0.625,1031
1369,0.0094,-0.0714,535
1569,0.0049,0.1111,1043
1940,0.0305,-0.2941,567
7,0.0325,-0.5185,717
1461,0.0368,0.0,1246
29,-0.0129,-0.6,52
564,0.0023,-0.4706,891
1035,0.0337,-0.4,1737
960,-0.0263,-0.381,1340
1505,0.0362,-0.2,1129
386,-0.0195,-0.2083,1931
1033,-0.1132,-0.05,1063
159,0.0106,-0.5454,1858
613,-0.0251,-0.2903,1266
1535,-0.1148,-0.0769,1051
851,-0.0929,-0.1,277
1412,-0.0558,0.1724,1319
1691,-0.0701,0.2174,1583
1133,0.0015,0.4444,1859
737,0.0289,0.5454,775
600,-0.2622,-0.3902,1593
289,-0.0192,-0.2609,1538
1665,-0.0056,-0.24,407
531,0.003,-0.7273,1171
981,-0.0118,-0.4,1518
803,0.0317,-0.6727,770
1148,-0.0805,-0.4242,1541
883,0.0062,-0.4286,491
435,0.0026,-0.4286,49
142,-0.0582,-0.4516,1910
394,0.0052,-0.4828,1005
1497,-0.0171,-0.0606,454
873,-0.1139,-0.2,526
